This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Blockchainenergy Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --with-unsupported-ssl

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-96-generic
uname -s = Linux
uname -v = #97-Ubuntu SMP Wed Apr 1 03:25:46 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3054: loading site script /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:10415: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10419: $? = 0
configure:10432: result: no
configure:10790: checking for gcc -m64 option to produce PIC
configure:10797: result: -fPIC -DPIC
configure:10805: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10823: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10827: $? = 0
configure:10840: result: yes
configure:10869: checking if gcc -m64 static flag -static works
configure:10897: result: yes
configure:10912: checking if gcc -m64 supports -c -o file.o
configure:10933: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10937: $? = 0
configure:10959: result: yes
configure:10967: checking if gcc -m64 supports -c -o file.o
configure:11014: result: yes
configure:11047: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12310: result: yes
configure:12347: checking whether -lc should be explicitly linked in
configure:12355: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:12358: $? = 0
configure:12373: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12376: $? = 0
configure:12390: result: no
configure:12550: checking dynamic linker characteristics
configure:13131: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13131: $? = 0
configure:13380: result: GNU/Linux ld.so
configure:13502: checking how to hardcode library paths into programs
configure:13527: result: immediate
configure:14075: checking whether stripping libraries is possible
configure:14080: result: yes
configure:14115: checking if libtool supports shared libraries
configure:14117: result: yes
configure:14120: checking whether to build shared libraries
configure:14145: result: yes
configure:14148: checking whether to build static libraries
configure:14152: result: yes
configure:14175: checking how to run the C++ preprocessor
configure:14202: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp
configure:14202: $? = 0
configure:14216: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14216: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Blockchainenergy Core"
| #define PACKAGE_TARNAME "blockchainenergy"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Blockchainenergy Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.blockchainenergy.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14241: result: g++ -m64 -std=c++11 -E
configure:14261: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp
configure:14261: $? = 0
configure:14275: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14275: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Blockchainenergy Core"
| #define PACKAGE_TARNAME "blockchainenergy"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Blockchainenergy Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.blockchainenergy.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14437: checking for ld used by g++ -m64 -std=c++11
configure:14504: result: /usr/bin/ld -m elf_x86_64
configure:14511: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14526: result: yes
configure:14581: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15654: result: yes
configure:15690: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:15693: $? = 0
configure:16174: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16181: result: -fPIC -DPIC
configure:16189: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16207: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16211: $? = 0
configure:16224: result: yes
configure:16247: checking if g++ -m64 -std=c++11 static flag -static works
configure:16275: result: yes
configure:16287: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16308: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16312: $? = 0
configure:16334: result: yes
configure:16339: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16386: result: yes
configure:16416: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16459: result: yes
configure:16600: checking dynamic linker characteristics
configure:17357: result: GNU/Linux ld.so
configure:17422: checking how to hardcode library paths into programs
configure:17447: result: immediate
configure:17512: checking for x86_64-w64-linux-ar
configure:17545: result: no
configure:17555: checking for ar
configure:17585: result: ar
configure:17610: checking for x86_64-w64-linux-ranlib
configure:17643: result: no
configure:17653: checking for ranlib
configure:17683: result: ranlib
configure:17708: checking for x86_64-w64-linux-strip
configure:17741: result: no
configure:17751: checking for strip
configure:17769: found /usr/bin/strip
configure:17781: result: /usr/bin/strip
configure:17806: checking for x86_64-w64-linux-gcov
configure:17839: result: no
configure:17849: checking for gcov
configure:17867: found /usr/bin/gcov
configure:17879: result: /usr/bin/gcov
configure:17903: checking for lcov
configure:17936: result: no
configure:17945: checking for python3.5
configure:17978: result: no
configure:17945: checking for python3.6
configure:17963: found /usr/bin/python3.6
configure:17975: result: /usr/bin/python3.6
configure:17988: checking for genhtml
configure:18021: result: no
configure:18028: checking for git
configure:18046: found /usr/bin/git
configure:18058: result: /usr/bin/git
configure:18068: checking for ccache
configure:18101: result: no
configure:18108: checking for xgettext
configure:18141: result: no
configure:18148: checking for hexdump
configure:18166: found /usr/bin/hexdump
configure:18178: result: /usr/bin/hexdump
configure:18189: checking for x86_64-w64-linux-readelf
configure:18222: result: no
configure:18232: checking for readelf
configure:18250: found /usr/bin/readelf
configure:18262: result: /usr/bin/readelf
configure:18287: checking for x86_64-w64-linux-c++filt
configure:18320: result: no
configure:18330: checking for c++filt
configure:18348: found /usr/bin/c++filt
configure:18360: result: /usr/bin/c++filt
configure:18385: checking for x86_64-w64-linux-objcopy
configure:18418: result: no
configure:18428: checking for objcopy
configure:18446: found /usr/bin/objcopy
configure:18458: result: /usr/bin/objcopy
configure:18482: checking for doxygen
configure:18500: found /usr/bin/doxygen
configure:18512: result: /usr/bin/doxygen
configure:18754: checking whether C++ compiler accepts -Werror
configure:18773: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:18773: $? = 0
configure:18781: result: yes
configure:19719: checking whether C++ compiler accepts -msse4.2
configure:19738: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19738: $? = 0
configure:19747: result: yes
configure:19756: checking whether C++ compiler accepts -msse4.1
configure:19775: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19775: $? = 0
configure:19784: result: yes
configure:19793: checking whether C++ compiler accepts -mavx -mavx2
configure:19812: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19812: $? = 0
configure:19821: result: yes
configure:19830: checking whether C++ compiler accepts -msse4 -msha
configure:19849: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19849: $? = 0
configure:19858: result: yes
configure:19869: checking for assembler crc32 support
configure:19895: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19895: $? = 0
configure:19896: result: yes
configure:19908: checking for SSE4.1 intrinsics
configure:19927: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.1 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19927: $? = 0
configure:19928: result: yes
configure:19942: checking for AVX2 intrinsics
configure:19961: g++ -m64 -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19961: $? = 0
configure:19962: result: yes
configure:19976: checking for SHA-NI intrinsics
configure:19997: g++ -m64 -std=c++11 -c -pipe -O2  -msse4 -msha -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19997: $? = 0
configure:19998: result: yes
configure:21660: checking for x86_64-w64-linux-pkg-config
configure:21690: result: /usr/bin/pkg-config --static
configure:21758: checking pkg-config is at least version 0.9.0
configure:21761: result: yes
configure:21876: checking whether byte ordering is bigendian
configure:21891: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:21891: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Blockchainenergy Core"
| #define PACKAGE_TARNAME "blockchainenergy"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Blockchainenergy Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.blockchainenergy.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:21936: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21936: $? = 0
configure:21954: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:21954: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Blockchainenergy Core"
| #define PACKAGE_TARNAME "blockchainenergy"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Blockchainenergy Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.blockchainenergy.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:22082: result: no
configure:22284: checking whether gcc -m64 is Clang
configure:22309: result: no
configure:22432: checking whether pthreads work with -pthread
configure:22526: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:22526: $? = 0
configure:22535: result: yes
configure:22554: checking for joinable pthread attribute
configure:22572: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:22572: $? = 0
configure:22580: result: PTHREAD_CREATE_JOINABLE
configure:22594: checking whether more special flags are required for pthreads
configure:22607: result: no
configure:22615: checking for PTHREAD_PRIO_INHERIT
configure:22631: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:22631: $? = 0
configure:22640: result: yes
configure:22753: checking for special C compiler options needed for large files
configure:22798: result: no
configure:22804: checking for _FILE_OFFSET_BITS value needed for large files
configure:22829: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22829: $? = 0
configure:22861: result: no
configure:22947: checking whether strerror_r is declared
configure:22947: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22947: $? = 0
configure:22947: result: yes
configure:22960: checking for strerror_r
configure:22960: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:22960: $? = 0
configure:22960: result: yes
configure:22969: checking whether strerror_r returns char *
configure:22993: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22993: $? = 0
configure:23031: result: yes
configure:23052: checking whether the linker accepts -Wl,--large-address-aware
